Name,Latitude,Longitude,Polygon Number
L’Albero dei Gelati,45.6461,9.0815,N/A
"Gusto 17 - Arco della Pace, Milano",45.4774,9.1727,1
Lo's,45.471,9.1844,1
Bisi Pizzeria Verace,45.7037,9.2026,N/A
Pizzeria Ristorante Il Regno Di Napoli,45.9341,8.5724,N/A
Birrificio Brasseria Soralamà,45.1071,7.2922,N/A
La Perla Nera,44.3978,8.2755,N/A
"Gelateria Via Piave, Noventa di Piave",45.6608,12.5288,N/A
Kyo Restaurant,45.7291,8.5778,N/A
Inari Sushi,45.4061,11.2477,N/A
Kokoro Sushi Restaurant,45.3184,9.4992,N/A
Gelateria Malibu 'By Sironi Andrea,45.6772,9.2355,N/A
MITO SUSHI RESTAURANT,45.3578,9.3171,N/A
Perla d'Oriente,45.5419,8.0714,N/A
Pizza Garage,45.4516,8.6498,2
Dinzu Restaurant Treviso,45.6686,12.1811,N/A
Yummy sushi,45.9491,8.8395,N/A
La Casa dei Bardi,44.6874,10.5247,N/A
Laguna Blu,45.8234,13.2144,N/A
Suban,45.6534,13.8082,N/A
Pizzeria Giordano (Ex2001),45.5595,8.0518,N/A
Monkey Steakhouse & Cocktail bar,45.9045,8.4196,N/A
Restaurant Pizzeria Al Passetto,46.5394,12.1371,N/A
Ristorante Pizzeria Le Scuderie,45.2063,10.7959,N/A
La Tenda Rossa,45.9721,9.0704,N/A
Il Pacero Pizzeria e Tigelleria,44.8955,11.6043,N/A
La Corte - Pizzeria Trattoria (Ex Rispoli),46.0277,13.2052,N/A
Ristorante La terra degli ulivi,45.6949,8.8532,N/A
Ristorante da Martino,44.3088,10.9064,N/A
Stefy Gelateria di Gasparini Stefania,45.4149,11.1823,N/A
Ristorante Trattoria La Stanga di Campari E. & F.,45.3177,9.6168,N/A
L'angolo di Mel,45.792,6.9714,N/A
Walla Walla - tasty burger,44.9113,8.6144,N/A
Ristorante Pizzeria Don Peppino,45.1718,7.6516,N/A
Zen Sushi,45.4597,9.1887,1
Ristorante Pizzeria l'Ancora,45.0023,9.1369,N/A
La Sella d'Oro,45.9536,8.8761,N/A
La Cascina Gastronomia e Bacaro,45.426,12.0731,N/A
Ristorante Pizzeria da Gennaro,45.8773,12.3029,N/A
Ristorante Passata,45.7946,9.7253,N/A
Ristorante Pizzeria agli Eremitani,45.4108,11.8814,8
Le Tre Ciose,45.4149,9.9228,N/A
TEX MEX Saloon,45.7886,11.9046,N/A
Speck Stube l’originale - Malcesine,45.7838,10.8211,N/A
Gelateria Cavallar,46.4085,11.1376,N/A
Route 66 DSG,45.52,10.1016,N/A
Inverness Pub,45.8575,12.3294,N/A
PIZZAMORE,45.7232,12.2539,N/A
Bar Perla,45.4913,12.2429,N/A
Pasticceria Adolfo Stefanelli,45.464,9.2077,1
Itoya,45.815,8.8299,N/A
Passione Pizza,44.3945,7.5518,N/A
Ristorante Pizzeria La Colomba,45.4101,11.2136,N/A
Lon Fon,45.4782,9.2025,1
Rishi Restaurant Fusion,45.6893,11.4837,N/A
Ristorante Giapponese Kanji,45.5129,12.6608,N/A
Zelo Gelateria,44.3051,8.4819,N/A
Ravioleria Sarpi,45.4813,9.1761,1
MagiClem,45.5541,8.9528,N/A
L'angolo del gelato,45.6782,9.1213,N/A
Bar Tavola Calda Domio,45.6111,13.8285,N/A
Elio's Burger & grill,44.9008,8.604,N/A
Ristorante Pizzeria Al Lago,45.8116,10.517,N/A
RISTORANTE GOEN,45.3885,10.4807,N/A
JI Sushi,45.7147,9.5607,N/A
Ristorante Pizzeria Stadio,45.6733,13.1009,N/A
da Ciro Leone 1924,45.4404,10.9978,9
ZenzeroBlu,44.3863,11.5892,N/A
Ristorante Pizzeria La Baitella,45.8872,9.9957,N/A
Gelateria De Martin & C Snc,45.9484,12.4155,N/A
La pizzeria Tradizionale,45.452,9.1769,1
Sportcenter Deutschnofen,46.4131,11.4342,N/A
La Giara,45.5639,8.1452,N/A
Pizzeria il Cigno,44.7801,7.7766,N/A
Pizzeria Area 6,44.4196,7.8488,N/A
Pasticceria Buzzi,45.7383,7.4655,N/A
Gelateria Caffetteria Ketty,45.2564,11.1232,N/A
Biwak Restaurant Pizzeria Pub,46.904,11.4295,N/A
Pasticceria Zarotti,44.6806,10.2865,N/A
Buddineria Budineria Naturalmente,45.3356,11.7324,N/A
Restaurant Pizzeria Pfeffermühle,46.4474,11.2651,N/A
Lo Schiaccianoci,44.6097,11.8381,N/A
Al Nuovo Faraone,44.9438,10.4746,N/A
Birrone - Birrificio Artigianale Agricolo Vicenza,45.6201,11.4632,N/A
Fata Roba,44.4185,11.9146,N/A
HOMU,45.4724,9.1432,N/A
Pizzeria San Giorgio,44.3843,9.8841,N/A
Eggbauerhof,46.4091,11.2352,N/A
Bar Gelateria Aurora,45.9738,8.426,N/A
Pizzeria Ristorante La Zangola,45.6142,11.3724,N/A
Antica Pizzeria Fiorentina,45.4511,9.1953,1
Feel Fusion,45.479,9.1603,1
Ristorante Pizzeria la Lucciola,45.5565,8.0662,N/A
Don Peppe pizza e cucina co’ core,45.4579,12.213,N/A
Pizzeria Maison Jolie,45.5136,12.6702,N/A
Bottega Flegrea,45.0714,7.5394,N/A
Pizzeria Spaccanapoli,45.2782,8.7469,N/A
Centolire Rovigo,45.0527,11.7881,N/A
Gelateria il Gelapo,45.8087,9.4009,N/A
Al Pesce Vela,45.8,9.1541,N/A
Osteria La Montanara,46.4768,11.7736,N/A
Komenn Thai,45.4503,9.2067,1
Osteria degli Adelardi,44.8357,11.6208,N/A
Sottosopra,45.7284,7.3498,N/A
Locanda del Viandante - Pizzeria Ristorante a Villafranca di Verona,45.3477,10.8409,N/A
Trattoria al Macello,45.1914,10.9793,N/A
Speck Stube Bardolino,45.5477,10.7245,N/A
Pizzeria Pellegrini,46.029,10.724,N/A
Gelateria Papavero,44.7721,10.7783,N/A
Trattoria Due Spade,46.3993,9.3521,N/A
Ristorante Pizzeria Byron,45.691,9.6602,N/A
Boombastic Pub VE,45.464,12.1748,N/A
Pizzeria El Tigre,44.9037,7.6733,N/A
AL LAGO,45.1881,11.7536,N/A
Speedy Paninoteca,45.5842,9.2652,N/A
Pizzeria da Frenck,46.1704,9.8952,N/A
Ristorante Giapponese Hanami Parma,44.8063,10.3353,10
Fifties Cafe Diner by Pedro poké,45.6728,8.3242,N/A
Pasticceria Citterio,45.851,9.2737,N/A
Fabbrica Birra Busalla,44.5672,8.9556,N/A
Restaurant Pizzeria Latscher Stube,46.6159,10.8591,N/A
Ristorante Pizzeria Il Cantuccio,45.0343,7.3459,N/A
La Baia Restaurant,46.0881,9.278,N/A
Il Portico,44.5336,7.5728,N/A
Gelateria Sottozero Srl,45.7254,8.4949,N/A
Tourlé la Pizzeria di Ossona,45.5036,8.8916,N/A
Pizzeria Calafuria,45.496,9.1922,1
NIMA Sushi,45.4607,9.19,1
Busa dei Briganti Pub Vicenza,45.5499,11.5459,N/A
Fusion Restaurant KOI,45.0669,7.6809,N/A
Sushi Yan,46.141,12.2104,N/A
Barcollando,44.824,8.6812,N/A
Ristorante Pizzeria Il Portico,45.0525,11.2426,N/A
Civico 39 Ristorante Pizzeria,44.8107,10.5605,N/A
Gelateria Serafini,46.1436,11.1072,N/A
St. Thomas's Gate Pub,45.6702,12.2505,N/A
Pasticceria Zizzola Srl,45.6315,11.9555,N/A
Ristorante con Pizzeria Edelweiss,46.1089,12.5173,N/A
il Veliero Bar Pizzeria,46.1113,10.313,N/A
Il Monaco Pizzeria Ristorante,45.1846,11.4449,N/A
Paradiso dei Golosi srl,46.1272,13.4855,N/A
Al Pescatore,45.4674,12.4448,N/A
Pizzeria Antica Coltelleria,46.1793,12.7095,N/A
Restaurant Pizzeria Mühlbacher Klause,46.7987,11.6685,N/A
Nuovo Bar Sport Met di Zhou Ze & C. Snc,44.8983,8.4091,N/A
Ristorante Pizzeria L’altra Piedigrotta,45.5693,10.235,N/A
EL Mordisco,46.0287,12.5065,N/A
"Mein Beck, Marling",46.6545,11.1406,N/A
Toshi Restaurant Vicenza,45.5111,11.6237,N/A
PanzeRé San Zeno,45.4421,10.9769,9
Cartapaglia Pizza & Gin,45.4719,10.5401,N/A
Ristorante Pizzeria Torchio,46.0696,8.6927,N/A
Baia di Parè - Hotel Ristorante Pizzeria,45.8586,9.3655,N/A
Il Chiringuito,45.5528,9.3499,N/A
Pizzeria Ristorante La Terrazza,45.7717,11.7463,N/A
Gelateria Biancoperla,45.6595,9.1621,N/A
Kebabbo,45.0728,7.6964,N/A
Panino Grigliato,45.612,8.8467,N/A
Ristorante Fuku jima,45.4425,9.1761,N/A
Pizzeria Mulino,44.9143,9.8536,N/A
Bellavista Ristorante Pizzeria,45.8841,10.8404,N/A
Dai Tosi - Trissino,45.5677,11.377,N/A
Pizzeria Ristorante Genzianella,45.9655,10.9737,N/A
Ristorante Pizzeria I Laghi di Tuna,44.9708,9.587,N/A
Teatro 26,45.3237,8.4137,N/A
Cascade Ristorante Pizzeria Bar,46.5722,11.6746,N/A
Il Corsiero,44.6918,7.9268,N/A
Sconosciuta Compagnia,45.0015,10.4139,N/A
Ginza Conegliano,45.8719,12.2799,N/A
Pizzeria Scialapopolo,45.2199,7.9834,N/A
Il Gatto e La Volpe RISTORANTE PIZZERIA,44.7409,11.2416,N/A
Rittnerstube,46.5429,11.4582,N/A
Gelateria Lapecoranera,45.538,10.2189,N/A
Pizzeria Pontafel,46.5077,13.3086,N/A
Muccala,45.7876,8.7814,N/A
Il Punto Pizza da Giuliano,44.6955,11.4006,N/A
Pizzeria Da Volpe,45.7687,11.9563,N/A
La Rosa dei Venti,45.1025,8.7467,N/A
Modugno,44.9952,8.5659,N/A
La Vecchia Sportiva bar Pizzeria,45.6902,8.4193,N/A
Burgerino,45.4468,11.0274,9
Restaurant Pizzeria Torgglkeller,46.6401,11.5644,N/A
Alzati Lazzaro,44.4291,9.1841,N/A
Trattoria Al Ponte,45.0792,11.6601,N/A
Helmut Pub,45.5628,12.2551,N/A
"Ristorante Pizzeria ""Il Baffo""",45.2948,10.2108,N/A
Trattoria Paninoteca Lido,45.8014,13.5064,N/A
Pasticceria Bombé,44.793,10.3559,10
Ristorante Pizzeria Sant'Ercolano,45.636,10.6042,N/A
Yu Sushi,45.6172,9.0643,N/A
Ristorante Pizzeria L'Officina,44.4106,8.6874,N/A
Trattoria Pizzeria Al Senato,45.329,10.949,N/A
Tortuga,45.6308,12.5638,N/A
Trattoria del Gallo,45.4587,9.6036,N/A
A Tutto Gas,45.7437,7.558,N/A
Goldener Löwe,46.7566,12.1055,N/A
La Palta,44.9915,9.4704,N/A
Pizzeria Ristorante Apollo XI,45.7391,10.7201,N/A
Osteria del Maggio,44.3496,10.4925,N/A
Candrina Panificio e Pasticceria di Andrea Candrina,45.295,10.4765,N/A
Il Masetto,44.4066,8.9323,3
City Istanbul Turkish Kebap,45.6952,8.8033,N/A
La Torre Pizza e Gril,45.5,8.6607,N/A
"RISTORANTE DELL'ANGELO - Specialità Carne e Pesce, Pizzeria, Cerimonie, Eventi, Hotel",45.1279,9.2284,N/A
Saporoso,46.063,11.1276,N/A
Osteria Versa,44.9875,9.3008,N/A
Ristorante Medioevo,45.1105,12.2575,N/A
Agriturismo Giada,44.9156,9.0378,N/A
Il Panino di Lignano Pineta dal 1983,45.6681,13.1055,N/A
Restaurant Pizza Steakhouse Anny,46.6537,11.1468,N/A
Duca di Bentivoglio,44.6354,11.4386,N/A
Nami Zhao Ristorante Giapponese,45.4921,12.2456,N/A
MANGIA MANGIA | Bussoleno,45.1391,7.1452,N/A
Gelateria Dalla Corte,46.0191,11.8939,N/A
Bar Chicco Rosso,44.9902,7.4695,N/A
Sakura Japanese Restaurant,45.6516,12.2587,N/A
Saporhit,45.5029,12.6363,N/A
My Kimchi,45.4804,9.1813,1
Sushic Cassano Magnago,45.6721,8.8235,N/A
Ristorante Pizzeria O' Scugnizzo,45.4114,10.397,N/A
Al Rifugio,45.9531,12.7895,N/A
Pizzeria La Pace,45.7039,11.8044,N/A
Ristorante Pizzeria Ancora,46.2895,11.5105,N/A
Le Acque Pizzeria Ristorante,44.355,7.8631,N/A
Gelateria Rocca Non Solo Bar,45.3084,11.3856,N/A
Ristorante Kalispera,45.4294,12.1091,N/A
Mamototo Azzano,45.8916,12.6977,N/A
Ristorante Pizzeria alla Grotta,45.6098,10.6856,N/A
Ristorante Pizzeria NABLUS,45.6296,10.5745,N/A
Osteria La Spléuza Cucina & Pizza,46.3319,10.8854,N/A
Piadineria Gli Ingordi,44.7639,11.8714,N/A
trattoria val noveglia,44.5905,9.761,N/A
L'hamburger del contadino,45.5383,9.932,N/A
Delicious Baobing,45.4508,9.1909,1
Nobu Milano,45.4707,9.1929,1
La Bitta Chiavari dal 1992 Pizzeria Ristorante,44.3136,9.3253,N/A
Nuovo Infinito,45.1157,9.9932,N/A
Hardimitz'n Restaurant & Steakhouse Pizzeria,46.7715,11.9432,N/A
Wang Jiao,45.4819,9.1725,1
Bulè Farinata pizzeria,44.9096,8.6134,N/A
Agrigelateria St. Pé,44.9402,7.8537,N/A
Ristorante Pinocchio,45.822,10.0818,N/A
Sange asian restaurant Trissino,45.553,11.384,N/A
Petit Parc,45.9138,8.7587,N/A
limonet,45.728,7.322,N/A
Leon Rampante Bar Pizzeria,45.3891,9.5693,N/A
S’Agapo’ | Ristorante Greco,45.7004,9.6755,N/A
Ristorante Pizzeria Hostaria Cascina,45.6645,8.989,N/A
Il Divino,44.463,10.6564,N/A
Pizzeria Vesuvio,46.4912,11.3435,N/A
Ristorante Pizzeria La Fratta,44.6981,10.4244,N/A
Pastry Shop San Paolo,45.6748,10.1861,N/A
Bacio Gelateria Caffetteria,45.7718,9.0013,N/A
MATERIA PIZZERIA - MILANO CENTRO,45.4603,9.1806,1
MIC Ramen,45.9622,12.6569,N/A
Ciucciué,45.6107,9.2433,N/A
Mergellina Bakery,45.4514,9.1889,1
Denzel,45.465,9.1553,1
Hambù - Hamburgeria e Pinsa Romana a Meda,45.6557,9.1762,N/A
Slice Milano,45.4768,9.17,1
Ristorante Pizzeria Il Palio,45.2313,11.4693,N/A
Integraldo,46.1892,13.0563,N/A
Pizzeria Ristorante Bar La Torate,46.5348,13.0149,N/A
Haru Asian Fusion Restaurant,44.3908,8.2809,N/A
La Vecchia Quercia,44.8373,11.266,N/A
Pizzeria Ristorante Bar Ti Spiazza,46.5657,12.6798,N/A
Ristorante Pizzeria Il Caminetto,46.0043,9.7599,N/A
Ristorante Pizzeria Garden,45.7645,10.8069,N/A
Trattoria Falconi,45.7306,9.6538,N/A
La Taverna del Gusto,45.2166,9.8519,N/A
Pizzeria Trattoria Olivi,45.8486,11.8766,N/A
Caffè Val d'Anna,46.58,11.6873,N/A
Asia,45.0542,9.6601,6
McOnor,45.4933,12.2411,N/A
Il Delfino Pizzeria,44.7971,10.8852,N/A
Dolci Storie,45.5009,9.1667,N/A
Pasticceria Melograno Urgnano,45.602,9.6979,N/A
El Beso,45.0593,7.6832,N/A
Snoopy Pub Ristorantino Cordenons,45.9954,12.7032,N/A
Crema Gelato GHEDIN S.R.L,45.6778,13.3862,N/A
Revolution Montichiari by Linus,45.4102,10.3961,N/A
Seventh Mexican Restaurant,45.611,10.4954,N/A
Pasticceria Cortinovis,45.7203,9.7137,N/A
Pizzeria Almiro,44.4295,11.5223,N/A
Pizzeria Arcobaleno,45.4305,11.8895,8
Reebs,45.6661,12.5335,N/A
Made In Sud,45.6407,9.4132,N/A
Due Colombe,45.6212,10.016,N/A
Gelateria Lariana,45.8078,9.05,N/A
Ristorante Pizzeria al Fogolar,46.1004,13.2145,N/A
Taverna del Pittore,45.0688,11.7887,N/A
Nonna Papera Ice Cream Shop,45.7307,9.127,N/A
Burmet,45.6938,9.0292,N/A
Industry,44.841,7.5845,N/A
Mille Luci,45.4869,12.5964,N/A
Restaurant Pizzeria Meraner,46.4589,11.2543,N/A
La Fazenda,45.6087,11.5618,N/A
Ristorante Il Terziere,46.1367,9.4768,N/A
LA FARMACIA DEI SANI - Pizzeria,45.0616,12.0486,N/A
Carlo's,44.6369,11.1896,N/A
Sushi Zero,44.906,8.2321,N/A
Max Music Pub,45.4792,11.935,N/A
Ristorante - Pizzeria L'Oster Bif & Beef,45.6967,9.5337,N/A
Pizzeria Don Matteo in Villa Bellati,45.8555,12.0173,N/A
H24 - Pizzeria ristorante bar,45.6387,13.7629,N/A
Furci Bakery,45.536,9.2252,N/A
SAN ROCCO,45.0148,11.3332,N/A
Instabile Venezia,45.563,12.1253,N/A
Bocon Divino,44.4273,11.9505,N/A
Mizuumi Sushi Lavena Ponte Tresa,45.9666,8.8588,N/A
Caffè Longobardo,46.0946,13.4304,N/A
Ostu Pizzeria - Bottega - Enoteca,44.9203,7.8475,N/A
Focacceria Revello,44.3505,9.1526,N/A
Ristorante da Genio,46.0386,12.4965,N/A
L'Inizio Pizzeria,45.137,7.7688,N/A
Ristorante Pizzeria Bella Capri,45.7674,11.7378,N/A
Ristorante Gardenia,45.3034,7.8902,N/A
Il Graffio,44.628,11.1979,N/A
Piadina Ciliegina,44.7388,12.2418,N/A
Pizzeria Ristorante Pan e Vin,45.7675,11.4559,N/A
Pan Pan,45.7339,8.5741,N/A
Eliapizza Trattoria Al Cacciatore,45.2454,12.0237,N/A
Restaurant Atmosphera,45.6885,13.141,N/A
Ristorante Pizzeria Italia da Nikolas,45.7639,10.8068,N/A
Ristorante Pizzeria Regina Major,45.3549,10.1268,N/A
Pizzeria Napoli Di De Rosa Annalisa,44.6335,8.6371,N/A
ZERO 11,45.1345,7.7616,N/A
Al Tiglio cucina naturale / Ristorante Veg,46.1196,13.1228,N/A
Remember,45.7063,11.5628,N/A
Pizzeria La Luna Pizzeria e Bar,45.5034,12.2648,N/A
Al Fogher Ristorante Pizzeria,45.3985,12.0823,N/A
La Stiva,45.8719,12.0801,N/A
Pizzeria Ristorante La Tirolese,46.4249,11.9393,N/A
Pizzeria Ristorante Don Felipe,45.3016,9.7674,N/A
Panineria La Farcia Alessandria,44.9101,8.6123,N/A
Antica Gelateria Guarino Snc,44.4132,8.9334,3
La Barchetta,44.834,10.1794,N/A
"Pizzeria ""da Giannino""",46.5044,13.5881,N/A
Pizzeria di Porta Garibaldi - MILANO,45.4815,9.1874,1
Gelateria Baires 1997,45.038,7.6396,N/A
Arte & Pizza,45.6364,8.7668,N/A
Ichiban Ramen Padova,45.4032,11.8794,8
Le Campane,45.4439,12.3282,N/A
Aldo e Maria Ristorante Pizzeria d'autore,45.7375,9.7381,N/A
La Base,45.5711,9.5157,N/A
Ristorante Pizzeria Il Ristoro,45.8065,12.3463,N/A
Pizzeria Trattoria La Strega,45.3371,10.9206,N/A
Ristorante Pizzeria Santo Stefano 4,45.6803,8.822,N/A
Da Tituta,45.6065,12.8746,N/A
El Tocororo,45.3468,9.7217,N/A
Yuki Sushi,45.7651,12.8274,N/A
Pizzeria Santa Lucia - Spaghetti House,45.653,12.2422,N/A
Trattoria da Marte,45.0413,10.9284,N/A
Ristorante Pizzeria Waikiki,45.0579,6.6822,N/A
Pizzeria Da Lino,45.8519,12.0253,N/A
La Perla Sas,46.1115,12.898,N/A
Ristorante pizzeria La vecchia stalla,44.3912,8.66,N/A
Pizzeria La Ghironda,45.8718,8.9072,N/A
Ristorante Pizzeria Al Faro,46.0369,11.2437,N/A
Capri,45.5062,12.6434,N/A
Pizzeria napoletana da Tony,45.5123,9.2679,N/A
Pizza Ok 2,45.47,9.1535,1
Ristorante Sushi Kami,45.4705,7.924,N/A
Rock Burger® Torino,45.0678,7.6955,N/A
Ristorante Pizzeria Montecarlo,45.6073,8.9142,N/A
PuraBrace-GrillHouse Vedano al Lambro,45.619,9.2706,N/A
Ristorante Oasi,44.6964,10.6075,N/A
Pizzeria Damino,45.7738,8.5682,N/A
Pizzeria Ristorante La Piota,46.17,9.4356,N/A
Al Messicano,45.5586,12.263,N/A
La Smorfia,44.6492,10.9264,N/A
Ristorante Pizzeria - All' Antica Segheria,46.1701,10.7648,N/A
Sushi One Superior Desenzano,45.4651,10.5518,N/A
Pasticceria Gambasin,45.8361,11.8538,N/A
Pizzeria Blu Notte Snc Dei F.lli Gherri Enrico e Mirella| Correggio| Reggio Emilia,44.7337,10.7545,N/A
Ines Stube,45.7467,9.2695,N/A
Balobino Lendinara,45.0878,11.6036,N/A
San Michele Ristopizza,45.5806,9.5556,N/A
Jubin Due - Ristorante Cinese,45.4876,9.2184,N/A
MEI SHI MEI KE,45.0774,7.6673,N/A
Manuè Ristorante Pizzeria e Friggitoria,45.6997,9.7378,N/A
Ginzo - Creative Taste Padova,45.4101,11.9024,8
Pizzeria Linus Brescia,45.5183,10.2245,N/A
Pizzeria Il Giglio,45.408,10.8515,N/A
Il CHIOSCO - Sosta e Shop - Sequals,46.1417,12.858,N/A
Pizzeria Giuliana,45.7258,11.6751,N/A
Pasticceria Passoni,45.9448,9.4681,N/A
Burggräfler,46.6901,11.1556,N/A
Gelateria Antica Torre,45.8009,8.3875,N/A
The Temple Bar,45.0268,9.1588,N/A
Creo Bakery Cafè,44.7606,10.4485,N/A
Yang Asian Restaurant - Costa Volpino,45.8275,10.1073,N/A
"Ristorante-Pizzeria ""Del Brenta""",46.1517,10.9608,N/A
Restaurant Pizzeria Würstlhof,46.4546,11.3354,N/A
Preziosilla,45.5932,10.3121,N/A
Ristorante Delfino,45.4009,9.9286,N/A
DOPOLAVORO,45.5269,9.5258,N/A
Panin Onto & Bira Bona,45.4939,12.1101,N/A
Ristorante OKAI,45.6951,9.6669,N/A
Ristorante Pizzeria Bar Lido,46.0379,8.7345,N/A
Pizzeria Al Greco,46.4103,12.8057,N/A
Pizzeria da Pietrino,44.7079,8.8882,N/A
La Fossa Romea,44.982,8.8751,N/A
Pizzeria Cusinot,45.0523,7.3015,N/A
Pizzeria Ristorante Da Arnold's,46.6949,11.9393,N/A
B+ Cafè,44.4909,11.2381,4
Excalibur Ristorante Pizzeria,45.3329,10.0836,N/A
Ristorante Il Lupo,44.9078,9.815,N/A
Antico Forno,45.4382,12.3336,N/A
Pizzeria Ristorante Nuovo Ronche,45.7643,12.5333,N/A
Rosa Ristorante Pizzeria,45.2281,11.8778,N/A
Taverna del Gufo,46.2683,12.3003,N/A
Il casolare da Ross e Simo,44.4963,12.0578,N/A
Il Piccolo Arcobaleno,45.188,9.1537,N/A
Brunch Cafe,45.4373,12.3311,N/A
"Osteria Pizzeria ""Senza Tempo""",45.0257,10.9952,N/A
Agrigelateria Guado,45.2882,9.3426,N/A
Birreria Romagnolo di Bonato Luca e Bianchi Davide & Co S.a.s.,46.49,11.3364,N/A
Pizzeria Ristorante Bella Napoli,45.6821,13.1273,N/A
Ristoro Di Dante,44.4321,10.4107,N/A
Maoji Street Food,45.4838,9.2193,N/A
Pasticceria Ugetti,45.0779,6.7077,N/A
Al Giardinetto Oderzo - Pizza e Cucina,45.783,12.493,N/A
Piadineria la Piadeina,44.4942,11.3453,4
La Sorgente Ristorante Pizzeria Indiano Italiano Novara,45.4751,8.613,N/A
Pizzeria Ristorante La Picara Casalmaggiore,44.9804,10.4251,N/A
Gelateria Nico,45.4296,12.3262,N/A
Bäckerei Konditorei Gatterer des Paul Gatterer & Co. OHG,46.8062,11.836,N/A
China Town,45.0435,9.7007,6
Albergo delle Alpi,46.3267,10.3255,N/A
Pasticceria Botter,45.8542,12.0244,N/A
Trattoria ai Cortili di Giordani Maria Alessandra,44.6558,11.6551,N/A
Cuore di Luca Brancati,45.6917,11.426,N/A
Hiro Restaurant,45.5315,9.0649,N/A
Yuan Sushi Revolution,45.3909,11.8065,8
Frankly,45.4843,9.2144,1
Don Raffaele - Trattoria Pizzeria,45.4587,9.154,1
Pizzeria Al Grottino Brugherio,45.5551,9.2986,N/A
Amici Miei Restaurant,45.0669,7.6684,N/A
Sleppa - 𝘃𝗶𝗮 𝗩𝗮𝗹𝗹𝗮𝘇𝘇𝗲,45.4852,9.2311,N/A
Vurria Moscova | Pizzeria,45.4767,9.1891,1
Ristorante Pizzeria La Terrazza,45.7523,10.4804,N/A
Pasticceria Ruffoni,45.8746,9.6508,N/A
Trattoria Risol Ristorante,45.915,10.0629,N/A
Koriander,46.7922,11.9808,N/A
La Corte del Duca Pizzeria,44.7495,11.3922,N/A
Rifugio Ütia Bioch,46.5471,11.9097,N/A
"Gelateria ""Da Vitto""",44.3612,9.143,N/A
Ristorante Braceviva,45.6844,9.8233,N/A
