Name,Latitude,Longitude,Polygon Number
Fogg,45.6663,9.9614,N/A
Grimalda Pizzeria e Pinseria,44.6869,8.6626,N/A
Ristorante Trattoria di Campagna,45.7161,7.2594,N/A
Barlà Living Bar,45.7229,9.4441,N/A
Il Moro - Ristorante Pizzeria Steakhouse,44.9767,10.7732,N/A
Trattoria Pizzeria Donna Maria,44.9921,7.4909,N/A
Cascina Dell'Allaas,45.4703,7.9356,N/A
Postiglione - Steak House Pizzeria,45.7285,12.6861,N/A
Nosh - Asian Street Food,45.4386,10.9869,9
Donkey Pub,45.6668,12.0076,N/A
Ristorante Pizzeria Albergo Aquila D'Oro,44.9314,10.9092,N/A
Sushi Ono,45.1475,10.7967,N/A
La Monella,44.8798,9.0626,N/A
Alla Tripolitania,45.9334,12.2287,N/A
Gran Caffè Defilla,44.3161,9.3269,N/A
Ristorante Pizzeria Vittoria,45.3807,7.8829,N/A
Ristorante Pizzeria Arco,45.6833,13.1293,N/A
Pizzeria La Gare,45.1797,11.0689,N/A
Ristorante Chiara,44.5418,8.9816,N/A
Ristorante Gusto Tondo cesano maderno,45.6396,9.1812,N/A
YAO Ristorante,45.4878,9.1918,1
Brisighella Bakery Cafè Sanguinetto,45.1758,11.1543,N/A
Pizzeria Ristorante Il Giglio,45.3833,10.6881,N/A
Ristorante La Marcolfa,44.3278,10.8374,N/A
Tatum Hosteria - Pizzeria - Farinata,44.7566,8.5269,N/A
Re Artù,44.7769,8.0071,N/A
Pizzeria L'Angolo della Pizza,44.6451,11.3746,N/A
Pasqualina,45.738,9.5817,N/A
Locanda Zanella,45.4661,12.4562,N/A
Torres Pizza&Food,46.0804,12.0338,N/A
Gelateria Frigidarium,45.8156,8.2535,N/A
Fiore Pizzeria,44.3294,8.5093,N/A
Sakari,45.7704,9.8116,N/A
Casa Del Gelato Ai Due Ponti,45.8586,11.9864,N/A
Gelateria Cagliani,45.9941,8.7328,N/A
Pizzeria Napoletana La Terrazza,45.4336,9.3411,N/A
Panificio Pasticceria Da Vià,46.4588,12.4163,N/A
Pizzeria da Diego,44.3267,8.501,N/A
La Farcia Cuneo,44.3859,7.5438,N/A
Donna Pè,45.6097,9.0374,N/A
Al Castel,45.3946,9.7185,N/A
Ristorante Pizzeria la Rosa,45.5356,10.7654,N/A
Gunè,45.4389,10.7178,N/A
Antica Osteria Cascina Rossino 1949,45.6084,9.4052,N/A
Ristorante Pizzeria La Rotonda,46.0441,9.1505,N/A
Mulligans Irish Pub & Restaurant,45.6135,8.3588,N/A
Ristorante Capanna Valbione,46.2483,10.5066,N/A
New Factory- Prosciutteria,44.4084,10.8392,N/A
Ristorante Sushi Zero,45.7912,8.7958,N/A
Big Brutus,45.8363,13.4497,N/A
Fiume Azzurro,45.1954,7.8931,N/A
Pasticceria Clivati,45.4567,9.1703,1
Il Trio,44.6448,7.4679,N/A
Terra Mia,44.5971,11.047,N/A
Original Bier Fest,45.6623,9.6309,N/A
Ristorante La Trattoria dei Cacciatori di Imbersago (LC),45.7042,9.4448,N/A
Bar Ristorante da Silvio,46.1749,10.0078,N/A
Lido di Bellagio,45.983,9.2567,N/A
Ristorante Yama Sushi,45.2499,7.5559,N/A
Hotel San Giorgio Lodi,45.3292,9.4034,N/A
Restaurante Hayashi,45.1307,10.0,N/A
Trattoria da Berto,44.4454,10.0456,N/A
Mei Li Yuan,44.8853,7.3344,N/A
Ristorante Pizzeria Rio,45.8928,12.3336,N/A
Soul Kitchen,45.4052,11.8794,8
UNIKA CREMERIA,45.3634,9.6911,N/A
PASTA & PIZZA e non solo,45.4825,12.236,N/A
Alla Stazione - Birreria Paninoteca,45.8825,13.5105,N/A
Ristorante Pizzeria Dolomiti,46.3256,10.8612,N/A
NIHAO - Ristorante Ferrara,44.8896,11.8074,N/A
Trevissa,45.7206,12.2561,N/A
Moser Speckworld,46.657,11.0283,N/A
Pizzeria Brückenwirt,46.8143,11.2417,N/A
Hidalgo,46.619,11.1883,N/A
InSISTO,44.308,8.4815,N/A
Pasticceria - Caffetteria Luciano,44.7254,7.3228,N/A
La Vecchia Caserma Sas di Mazzoli Marzia & C.,44.7325,9.9277,N/A
Gelateria Lapecoranera Rezzato,45.5122,10.3143,N/A
Taverna Dal Conte,45.379,10.6968,N/A
MaMeRo - Da Rocco,45.7178,9.7287,N/A
Yume Sushi Padova,45.3586,11.8723,N/A
Al Solito Posto | Padova,45.4332,11.8957,8
Sakura Ristorante Cermenate,45.7014,9.0943,N/A
Bar Gelateria Doctor Coffee & Mr Ice,46.203,13.1193,N/A
Pasticceria Gelateria La Briciola,46.0758,12.0261,N/A
Trattoria Rossi,45.0279,11.7253,N/A
U Sushi 5,46.2756,13.1089,N/A
Pasticceria Ore Liete,45.5685,12.1124,N/A
Pizzeria Oasi,45.2265,11.5172,N/A
Black And White Pizzeria,46.1609,9.8686,N/A
Antoniazzi Gelateria Dolce Gelato & C. s.n.c.,45.6765,13.389,N/A
Ristorante Pizzeria Europa,46.0026,11.2549,N/A
Ristorante Asia,45.9703,13.403,N/A
GluFree Bakery,45.4565,9.2023,1
Ristorante Pizzeria Oasi Campagnola,45.8471,12.3252,N/A
Green Garden,45.0497,11.1305,N/A
Braceria Pizzeria La Spessa,45.8769,9.9508,N/A
La Trattoria,46.2826,11.5234,N/A
Pizzeria Simpathy,45.729,9.0398,N/A
Pizzeria al Tajer,45.8201,12.8589,N/A
Pizzeria Burgheria Scaramouche,44.8707,11.8335,N/A
Pizzeria Nuovo Meister,44.5841,11.8642,N/A
Pizzeria Ristorante Amadeus Brendola,45.4811,11.4354,N/A
Pizzeria Mezzomarinaio Celle,44.3346,8.5328,N/A
Chateau Dufan,45.482,9.1813,1
La Divina Commedia,45.0809,7.663,N/A
Busa dei Briganti Pub Padova,45.4115,11.8622,8
Moon Asian Restaurant,45.4859,12.184,N/A
Pizzeria Vizio 5,45.7274,8.5746,N/A
"Saulle Re - Ristorante, Pizzeria e bar",45.741,7.3774,N/A
Trattoria al 47 da Ricky,44.7847,7.3716,N/A
Bar Pizzeria Trattoria La Roda,45.4204,11.3734,N/A
Raito,45.2366,9.4168,N/A
Gelateria Pandizucchero,45.7394,9.6209,N/A
Il Melograno - Naturalmente Buono - Palmanova,45.9026,13.3112,N/A
Ristorante Principe,45.6312,8.3722,N/A
Gelateria Gelatiamo,45.671,9.6124,N/A
La Casa del Dolce Gelateria,45.607,10.5308,N/A
Pierino Penati,45.7277,9.3263,N/A
Brasserie HD by Mattia,44.4621,7.8232,N/A
Al Centrale,45.6349,12.2557,N/A
Ristorante Antica Osteria di Via Brandolini,45.9142,12.17,N/A
Edelweißhütte,46.8392,11.3208,N/A
La Sqola Ristorante Pizzeria,45.34,10.6646,N/A
Kathi's,46.5684,11.1965,N/A
Eden Il Ristorante della Pizza,46.1306,9.5559,N/A
Millennium Bug Ristorante Pizzeria,46.0319,9.1411,N/A
Pizzeria Pino S.N.C. di Gorghetto Mara e Ivan,45.5832,12.3713,N/A
Mood Sushi Restaurant,45.6926,9.6242,N/A
Gastronomia Le Quattro Stagioni,45.053,12.0556,N/A
Il Gusto Siciliano di Paolo il Palermitano,44.7024,10.6588,N/A
Stinger,45.5052,12.2267,N/A
Era Tantì,44.7736,8.3557,N/A
Antica Gelateria Modenese,44.6358,10.9209,N/A
Pizzeria Al Sole,45.827,11.8525,N/A
Pizzeria TNT,45.5964,12.8781,N/A
Pizzeria Perhonen,45.3737,10.5625,N/A
La Colletta,44.3994,8.6648,N/A
"Zazà Ramen, sake bar & restaurant",45.479,9.1886,1
Pizzeria e Ristorante da Tiziano,45.4186,7.4483,N/A
Sushi-One,45.5088,11.629,N/A
Galloway Bassano,45.7432,11.7375,N/A
Pizzeria Gustavo Buccinasco,45.4147,9.1171,N/A
Insushi,46.5001,11.3443,N/A
Gelateria Franca,45.7569,9.7947,N/A
Tigella Bella,45.8085,9.083,N/A
Trattoria Pizzeria Da Piero,45.5051,12.2884,N/A
pizzALTaglio,44.6452,10.9298,N/A
Pasticceria JOSEPHMARY Dolce.Salato.Coffee,45.6631,9.6326,N/A
Lanterna Verde,46.1811,11.8417,N/A
Bar Ristorante Pizzeria malga Valbiolo,46.2812,10.5799,N/A
Gelateria Flipet,44.9846,7.7371,N/A
Gelateria Bologna,45.8531,10.9758,N/A
Ristorante Pizzeria Bobbio PUNTO VERDE,44.7728,9.3884,N/A
Locanda Stazione,45.0174,9.4478,N/A
Pizzeria Salin,46.4359,11.6901,N/A
Trattoria Regina,46.0219,9.3799,N/A
Bar da ö Fuentu,44.5983,8.9534,N/A
Restaurant - Pizzeria Moro,46.4221,11.3317,N/A
Gelateria Excalibur,45.8161,9.2997,N/A
Ristorante Brace e Fantasia,45.4129,12.018,N/A
I Caraibi,44.6584,12.245,N/A
Pizzeria Da Mauro dal 1990,45.8697,12.4276,N/A
Dolce Sicilia di Maniscalco Fabio,45.3851,11.3881,N/A
Sukiko,45.2225,11.6069,N/A
Fuoritempo Canale - Pizzeria Ristorante,44.7985,8.0012,N/A
Pizzeria Panaretto,45.6237,11.3168,N/A
Muvin Gelateria and Bar,44.4967,11.4278,N/A
Pizzeria e Spaghetteria da Rodi,45.8655,11.9149,N/A
Ristorante Pizzeria Miramonti,45.3225,10.6593,N/A
Pasticceria Ristorante Stra Dueville,45.6397,11.574,N/A
Ristorante Pizzeria Imbarcadero,45.7624,10.4918,N/A
Al Peperone Rosso,44.8089,8.1463,N/A
Il Portico 4.0,45.1922,8.1026,N/A
Pastry Shop Borsari,45.0929,11.5188,N/A
Zaccheo Bakery,46.0613,8.6977,N/A
Bier Keller,44.7614,10.4508,N/A
Pasticceria Sommia,45.7609,9.9194,N/A
L'Ambaradan Pizzeria Ristorante,44.7584,8.3566,N/A
Gelateria maCam,45.4468,8.6177,2
Ristorante Pizzeria Tie Break,46.8935,11.4372,N/A
Vecchia Costiera - Trattoria Moderna & Pizzeria,45.5982,12.8888,N/A
Pasticceria Veneto,45.5532,10.2174,N/A
Il Conte Hop,45.356,8.8144,N/A
Veneto Cable Park/Veneto Grill House,45.6152,11.9441,N/A
Antico Forno a Legna da Carlo,44.5257,9.2479,N/A
Antica Osteria dai Moretti,45.6289,12.0288,N/A
Grigoris,45.4967,12.1845,N/A
SUSHI KING 2,45.5748,12.1029,N/A
Suso,45.4377,12.3374,N/A
Farina00,45.6349,9.8077,N/A
Gallizioli,45.576,10.2136,N/A
Ristorante-Pizzeria Cibo Felice,45.302,9.7262,N/A
Ristorante Pizzeria La Mamma,45.058,9.5487,N/A
Moon Restaurant,44.8482,11.6,N/A
Ristorante Il Rigoletto,44.8356,10.2222,N/A
Pizzeria Ristorante Manuno,45.4571,10.2053,N/A
Ristorante Pizzeria Il Cris,45.9734,9.1925,N/A
Birrificio di Fiemme,46.2817,11.4773,N/A
Bäckerei Mein Beck,46.6178,11.1437,N/A
Pizzeria Sporthütte,46.5672,11.5653,N/A
Pasticceria Colzani,45.734,9.2895,N/A
Bar Ristorante Vetta,44.6341,8.5857,N/A
Hops Pub,45.7783,12.0001,N/A
Il Melograno Collecchio,44.7538,10.2264,N/A
Pirates'Bay Restaurant - Olgiate Olona (VA),45.6286,8.861,N/A
Gelateria Bahia,45.6761,9.238,N/A
Gelateria Artigianale Ottavo Senso Brugherio,45.551,9.3011,N/A
Gelateria Casa del Gelato,45.599,12.8876,N/A
Pizzeria Rossonero,46.3991,13.0179,N/A
Ristorante Pizzeria Al Gelso,46.0615,13.2331,N/A
Bar Moreschi,46.2934,9.3855,N/A
Gemma Pizzeria - Verona Borgo Trento,45.4458,10.9872,9
L'Oste Pinocchio,44.3593,8.2895,N/A
Kebab di Sufyan,45.5505,11.5213,N/A
Minuscoli,45.89,9.9834,N/A
Ristorante Pizzeria al Ritrovo,45.5149,10.9374,N/A
Sherwood Pub,45.5339,12.1016,N/A
Ristorante Pizzeria Casa Beust,45.8688,10.8755,N/A
Ristorante Pizzeria Churen,45.8335,7.7252,N/A
Piadina Elena,45.0239,12.2347,N/A
Bunde Pizza Restaurant,45.7368,9.4852,N/A
Ristorante Chica Espana (S.A.S.),45.1269,7.011,N/A
Pasticceria Roma,45.4081,11.0013,9
"Dinamo ""Steak House & Music""",45.6001,8.6374,N/A
Pizzeria Cittadella Parma,44.7921,10.3352,10
Nuovo Sempione,45.476,8.629,N/A
"Ristorante ""All'Enoteca""",44.7969,7.993,N/A
Ristorante Hotel Emi,44.5337,11.3008,N/A
Pizzeria Birreria Barbanera,45.4364,12.3395,N/A
Bar Il Pontile,46.0757,9.2982,N/A
Moy Sushi Asian Restaurant,45.7147,8.2803,N/A
Ristorante La Ruota,45.6511,8.8052,N/A
Exoticus Biella,45.5691,8.0537,N/A
Fratelli Pummarò,45.0591,7.6824,N/A
Ristorante Oya Sushi Fusion Experience,45.5351,9.3419,N/A
Greek Food Lab,45.0594,7.68,N/A
Da Demir,45.0711,7.654,N/A
La Vecchia Bottega di Cappellaro Francesco & C. Sas,45.3537,10.7237,N/A
Vinosteria Borracho,45.7509,7.6481,N/A
Ristorante Osteria Valle,44.9925,10.5472,N/A
Shanghai Sushi Feltre,46.0153,11.9017,N/A
Birrificio Casa Del Popolo,45.9893,8.3433,N/A
Trattoria Pizzeria Al Ponte,45.5424,11.2839,N/A
Ristorante Pizzeria Locanda Pertuso,44.7279,9.0337,N/A
Checchi Brunch & Specialty Coffee,45.5277,10.2055,N/A
Pizzeria Da Maruzziello,44.3677,8.2902,N/A
Zum Woscht - Restaurant Pizzeria,46.5444,11.5615,N/A
The Garden of Ghilot,44.6502,7.855,N/A
Voglia di Pizza da Enzo,44.8513,7.726,N/A
Trattoria Bellavista,45.7531,9.3762,N/A
Ristorante Pizzeria Centrale,46.2993,11.0309,N/A
Casa Drusù - Pinseria e dintorni,45.373,8.0784,N/A
Ristorante Pizzeria Monnalisa Ozegna,45.3501,7.7478,N/A
Ristorante Pizzeria Gaia da Camino,45.7992,12.4931,N/A
Ristorante Pizzeria King's Junior,44.959,7.5997,N/A
Ugo Grill,45.1342,10.0231,7
"GESPAN srl | Panificio, pasticceria, gastronomia e buffet per eventi | Milano | Corsico",45.4444,9.1098,N/A
Pizzeria Trattoria Ca' Billi,45.5852,10.7423,N/A
Gelateria Caffetteria Quadrifoglio,45.6488,11.8573,N/A
Ristorante Forc-eat (Forcate 1970),46.0038,12.5783,N/A
Ristorante Pizzeria Tabialá,45.9607,12.3612,N/A
Pizzeria Il Sorriso,44.6932,10.1025,N/A
Wild Turkey Pub,45.5901,11.3802,N/A
Mai Thai,45.0605,7.6905,N/A
Hong Fu,45.0733,7.5975,N/A
The Drunken Duck - Le più meglio birre,45.5749,11.6426,N/A
Alberto Marchetti Gelaterie | Casa Marchetti,45.0666,7.6811,N/A
Hambù - Hamburgeria e Pinsa Romana a Vimercate,45.6016,9.3619,N/A
Ristorante Pizzeria La Nuova Forchetta,45.4642,8.8847,N/A
Kebab Yakamoz,45.5738,8.6402,N/A
Birreria Torre,45.6468,11.7841,N/A
Red Lion 2,44.6987,10.4426,N/A
Contarini Ristorante Pizzeria Specialità Pesce,45.5435,11.7875,N/A
Fratelli di Pizza - Sant’Alessio,45.2273,9.215,N/A
Ristorante Trattoria dai Bercau,44.6675,7.9323,N/A
Kashima Sushi - SACILE,45.9658,12.5357,N/A
Il Moro - Ristorante Pizzeria,45.8942,9.9184,N/A
Gelateria Milky Way,45.7425,8.4354,N/A
Sorriso Pizzeria Ristorante,45.4489,10.7122,N/A
Pizza & Bistrot Italy,44.3306,7.483,N/A
Gelateria caffetteria Quadrifoglio Noale,45.5506,12.0705,N/A
Kanji Ristorante,44.9551,7.7922,N/A
La Ca' Bianca Ristorante Pizzeria,44.5309,10.9373,N/A
Bar Gelateria Penna,45.1205,7.2397,N/A
Ristorante Pizzeria La Staffa,45.3736,11.287,N/A
Ristorante Pizzeria Tre Lanterne,45.5703,9.7618,N/A
Trattoria Pizzeria All'Albera,45.5196,12.1085,N/A
Ristorante Pizzeria O’ Sole Mio,45.6918,13.1479,N/A
Sagittario Pizzeria,45.6335,11.6263,N/A
PIZZERIA RISTORANTE L'ITALIANA,44.7339,7.9728,N/A
Wok Sushi Abundant,45.589,9.884,N/A
Bici Grill Tezze,45.986,11.6677,N/A
Pasticceria Desideria,45.2326,11.8695,N/A
Zapap Pratello,44.4956,11.333,4
K1 Après Ski/Restaurant/Pizzeria,46.7723,11.9413,N/A
Kiyo Sushi,45.483,9.4106,N/A
Ristorante Pizzeria Bella Napoli 3,45.2875,8.9955,N/A
La Taverna del BiRen,44.7704,11.3439,N/A
Ristorante Caffè Saraceno,45.4379,12.3352,N/A
Sushi D'oro,44.8078,10.2945,N/A
Panisfizio,45.5017,12.6318,N/A
L'intingolo astesano,44.902,8.2104,N/A
Da Zero,45.077,7.6734,N/A
Ristorante I Pirati,45.4682,7.8938,N/A
"Glory POP (Via Correggio, Milano)",45.4704,9.1512,1
Capriccio di Como,45.7636,9.0555,N/A
Opà Opà,45.4892,9.1874,1
Pizzeria Made In Sud,45.6359,8.9081,N/A
"Ristorante ""Da Cuomo""",44.999,10.7353,N/A
San Sushi,44.6217,7.4913,N/A
Gran Caffè Aragno - Restaurant & Pizzeria - Mondovì di Ht aragno srl,44.3894,7.8206,N/A
VECCHIA VOLPE birreria con cucina,44.6556,10.3177,N/A
Cilento Ristorante Pizzeria,45.4686,10.6079,N/A
Ristorante Ca' Rossa,46.0269,11.2452,N/A
Al Gambero d'Oro,45.7813,12.4957,N/A
Pizzeria Gelateria Graziella,45.6137,11.3011,N/A
Gelato d'altri tempi,45.9358,8.5728,N/A
Pizzeria Trattoria Nettuno,45.8764,12.3387,N/A
Osteria della Valle,45.968,9.0762,N/A
Ristorante Bersagliere Casalecchio,44.4756,11.2758,4
Ristorante Pizzeria Da Lucio,45.9663,10.8115,N/A
Cantina Battisti,45.4195,11.1353,N/A
Ristorante Pizzeria Case Rosse,46.0442,11.8968,N/A
Caffè Bistrò Mastai,46.3204,9.4048,N/A
Ristorante Pizzeria K13,45.8074,9.2568,N/A
Caffé La Crepa,45.1764,10.3126,N/A
Ristorante Pizzeria Ellepi,44.4474,11.828,N/A
Bar - Brewery Cheek To Cheek,45.6508,11.3025,N/A
Ladri di Biciclette - Pizza & more,44.6733,10.6007,N/A
Trattoria dell'Arlecchino,45.882,9.634,N/A
Il Saraceno,46.1717,13.2054,N/A
The Towers,45.458,11.3882,N/A
Pirru Montecavolo,44.6343,10.5445,N/A
Ristorante pizzeria Ai Gandolfi,44.3599,7.8341,N/A
Restaurant Hilberkeller,46.6975,11.1715,N/A
Bar Gelateria Calipso,45.6474,12.3608,N/A
BALABIÒTT | Gastro Pub Domodossola,46.1177,8.2926,N/A
Marlà Pasticceria,45.4503,9.2057,1
Mami Burger and Pizza,45.5052,9.4315,N/A
Ristorante Verbella con pizzeria | Ristorante a Sesto Calende,45.727,8.6116,N/A
Ristorante Pizzeria - Mammà,45.6606,8.7943,N/A
Haru Restaurant,45.4802,9.1657,1
Hosteria Moderna San Bonifacio,45.4044,11.2708,N/A
Elleboro Fior Di Gelato,45.5826,9.2715,N/A
Pizzeria Stuzzicando srl,45.6678,8.9611,N/A
La Baita dei Sapori del Sud,45.5747,9.0675,N/A
Flame'n Co. Pasiano,45.8774,12.6113,N/A
Antica Osteria Zanatta,45.7368,12.3143,N/A
Birrificio artigianale B2O,45.6583,12.9477,N/A
Gelateria Acquario,46.1671,9.8641,N/A
Pizzeria Restaurant Rosmarin,46.9182,11.9522,N/A
Pizzeria Veneta - Tutto il Veneto su una pizza!,45.0503,12.0636,N/A
Osteria Del Vapore,44.7523,7.6003,N/A
Pizzeria Ristorante al Panzerotto,44.4348,10.4074,N/A
Pizzeria Ristorante Marechiaro,45.6493,11.7882,N/A
Ristorante Pizzeria 5 Torri,46.5388,12.1362,N/A
Pizzeria da Pippo,46.0008,12.8456,N/A
Ristorante Pizzeria Via Veneto Srl,45.7472,8.5243,N/A
Grotta Azzurra 2,45.4073,10.9768,9
Al Ciaro de Luna,45.7876,12.2214,N/A
Pizzeria Ristorante L'Angolo,45.002,9.7906,N/A
Ritual,44.8083,10.3315,10
Pizzeria Lugano,46.02,9.2371,N/A
Pizzeria Ristorante Goofi Soraga,46.3957,11.6653,N/A
Stambech ristorante Argentino,46.1536,10.1494,N/A
Sushi Kòbbo Asian Fusion - ristorante Giapponese -,45.8409,8.9109,N/A
Gelateria Del Sole,45.6001,9.1734,N/A
L'Oasi,45.7714,9.0105,N/A
Donna Sofí Pizzeria Napoletana,45.0667,7.6512,N/A
Galleria Iginio Massari Milano,45.4629,9.1898,1
Istanbul Cislago Kebap-Pizza-Grill,45.6591,8.9769,N/A
Ristorante Royal Garden,45.1936,9.1665,N/A
Peperino Pordenone,45.9576,12.6617,N/A
Santa Fé - Cantina y Bar,45.8083,11.7182,N/A
Don Salvatore - pizzaiuolo e oste,45.4852,9.1559,1
Dragut,44.3133,9.3233,N/A
L'Osteria del Vignaiolo,44.6516,7.9455,N/A
Gelateria Caffetteria Fioca,44.5619,7.32,N/A
Pizza 2000,45.4388,12.3286,N/A
Pizzeria Benvenuti al Sud 🍕🍕🍕,44.3301,8.5137,N/A
Fratelli Ravioli,45.4524,9.1702,1
Castello Pizza & Kebap,45.0588,9.4369,N/A
Shangri-la,45.4776,9.202,1
Mi Sa Sushi - conegliano,45.8751,12.2849,N/A
Qb Pizzeria Cucina,44.918,10.812,N/A
Pizzeria Trattoria Vecchia,45.6577,10.4191,N/A
Restaurant Pizzeria Geier,46.3859,11.259,N/A
La Rotonda Sul Pane,44.6253,11.1972,N/A
Pizzeria Edelweiss,46.5809,12.2516,N/A
6342 A Le Tole Spaghetteria Pizzeria,45.4388,12.3424,N/A
Pizzeria El Gaucho,44.9738,7.5495,N/A
Pizzeria Le Coccinelle,45.5681,8.8939,N/A
Ristorante Pizzeria Le Giare,46.4311,11.6885,N/A
Al Capriccio,45.3447,10.3374,N/A
Le Bertoline,45.2429,9.5334,N/A
Taverna Brigantia,45.8465,8.5308,N/A
Ristorante Pizzeria Al Molinetto,45.8204,11.8214,N/A
Vecchia Mori,45.8519,10.9784,N/A
Alba Kebab Center,44.6964,8.0333,N/A
Capolinea Bistrot,45.8186,9.0953,N/A
Tre Chitarre,45.3579,11.1667,N/A
La Mulata | Padova,45.4251,11.7949,8
Cutty Sark Scottish Pub,45.6914,11.4185,N/A
Caseificio Sociale Ponte di Barbarano,45.3863,11.5713,N/A
La Vecchia Locanda,45.035,7.4197,N/A
Caseificio Primiero,46.1687,11.8215,N/A
Beba Steakhouse,45.9698,8.4149,N/A
Lili Marleen,45.9762,13.2769,N/A
Pizzeria Barone Rosso,45.4955,12.1517,N/A
Fiordipanna Arese,45.551,9.0771,N/A
Memo Pizza Kebap Istanbul,45.8525,9.3959,N/A
Pizzeria Regisole Hostaria,45.1851,9.1526,N/A
Pizzeria Arrigoni & Basso,45.5896,12.2337,N/A
Olivieri 1882,45.5167,11.3452,N/A
"Ristorante La Foce - Beach Bar, Restaurant & Pizza",45.6335,10.6167,N/A
Ristorante Pizzeria Da Viola,44.6386,8.643,N/A
Rapsodia Ristorante Pizzeria,45.6714,8.8691,N/A
Pizzeria Ristorante Barbablù,45.679,12.1012,N/A
La Piazza dei Sapori,45.7245,9.1465,N/A
Il Gelato Di Raffa Di Uberti Raffaello,45.5853,9.9434,N/A
PanzeRé - Panzerotteria,45.4372,11.002,9
Cornale,45.9365,11.7243,N/A
Ristorante Pizzeria La Piccola Primavera,45.5186,10.3535,N/A
Pub Bauhaus Stube,45.7728,12.6111,N/A
La Casaccia da Bacco,45.4179,12.0169,N/A
Athena,45.6066,10.7925,N/A
Restaurant Pizzeria La Boheme,45.4937,10.7396,N/A
Ristorante Pizzeria Vecchia Canonica,46.3512,10.9123,N/A
Ristorante Pizzeria El Gaucho,45.3303,11.7627,N/A
Ristorante Pizzeria Il Desco dei Fieschi,44.3074,9.3451,N/A
Ristorante Pizzeria Le Fate,44.7758,8.0932,N/A
La Moucca,44.4032,8.946,3
Ristorante Pizzeria Le Fontane Srl,46.073,10.7209,N/A
Ristorante Pizzeria Agordina di Laghi & C. S.n.c.,46.2812,12.0332,N/A
The Bay Luzzara,44.9699,10.6717,N/A
JOE,45.1889,9.1666,N/A
La Boutique del Gelato,45.0416,9.6959,6
pizzeria ristorante Ermes,45.4056,11.9982,N/A
Bar Ristorante Pie' dei Monti,44.4165,10.8513,N/A
