Name,Latitude,Longitude,Polygon Number
Groove Burger,44.4111,8.9313,3
Pizzeria Il Giglio 3,45.6949,11.5316,N/A
Alberto Marchetti Gelaterie | via Po,45.0678,7.691,N/A
Ristorante Pizzeria Ai Cappuccini,45.7002,11.4683,N/A
Dawali,45.4412,9.1903,N/A
Ristorante Suyoshi,45.8671,11.0128,N/A
Ristorante Pizzeria Vecchia Napoli,45.6672,13.1084,N/A
Arcadia - Ristorante Pizzeria,46.1138,13.2831,N/A
Dolce Segreto srl,44.9109,11.6021,N/A
La Ciau del Tornavento,44.6891,8.0859,N/A
Birreria hobelics,44.6248,10.5915,N/A
Beirut,45.4526,9.215,N/A
Britannia,44.8202,7.2251,N/A
Cascina Manzo,44.5191,7.9458,N/A
Pizzeria ContadiNostrano,45.1554,10.7657,N/A
Le Macine Steakhouse,44.8853,11.0714,N/A
Locanda del Vegnot,45.3605,9.9938,N/A
Trattoria Dentella,45.8232,9.7071,N/A
The Hop,45.753,9.2628,N/A
Ristorante Pizzeria La Trota,45.8087,9.6002,N/A
Europa Pizzeria Trattoria,45.8455,13.489,N/A
Ristorante Pizzeria Al Ritrovo D'Amico Di D'Amico Serena & C. S.A.S.,45.1865,11.249,N/A
Pizzeria Dae Tose,45.6015,12.2569,N/A
La Colonna l'Amalfitano,45.1232,10.7884,N/A
Corte Farina Ristorante Pizzeria,45.4414,10.9943,9
Ristorante Dolce e Salato,44.7006,11.4046,N/A
da Pino Trieste,45.6451,13.7581,N/A
Ristorante Pizzeria Chichibio @Cervignano Del Friuli,45.8307,13.3333,N/A
LA MURAGLIA Ristorante Cinese e Giapponese,45.4687,7.8897,N/A
Gelateria Fiamma,45.3213,8.854,N/A
The Public,45.3993,11.2749,N/A
Jollibee,45.4619,9.1899,1
Poss Cesate,45.5926,9.0772,N/A
Gran Bar,45.8956,12.8511,N/A
Beri Formaggi Valsassina,45.9803,9.4351,N/A
Galivm Vittorio Veneto,45.9968,12.2915,N/A
Bar Lago Tana “dalla Pola”,44.4051,8.686,N/A
La Ciacolada,45.6769,13.3881,N/A
OutSider Pub,45.6584,12.1619,N/A
Bar Cavalletto,44.916,9.7877,N/A
Pizzeria alla Scimmia,45.9599,12.6295,N/A
Sforketta Pizzeria,44.6804,11.3913,N/A
Greek Passion,45.075,7.637,N/A
Camoscio D'Oro,44.4404,9.0489,N/A
SWAGAT Ristorante Indiano,44.9161,8.6108,N/A
Otani Sushi Restaurant,45.6931,9.6565,N/A
Spluga Pizzeria Contemporanea,46.1723,9.3796,N/A
SQUISITO The Grill Brothers,45.2274,7.6443,N/A
Leoni Gelateria,45.5838,9.2795,N/A
Liccu,44.5007,11.3586,4
Gelateria al Panciotto,45.9921,13.3929,N/A
Gelateria La Gatta,45.6665,9.9561,N/A
Antica Aquileia ristorante pizzeria,45.7618,13.3717,N/A
Pizzeria Trattoria Ristorante Bruschetteria Da Dario Cornedo Vicentino Vicenza,45.6223,11.3339,N/A
That's Amore La Pizzeria,45.6289,9.3293,N/A
Da Arnold,44.8244,11.0392,N/A
Jocasta,44.3738,7.6149,N/A
Hotate Sushi,45.4044,8.5508,N/A
Pizzeria Ristorante da Piero e Vittoria,44.6887,8.8865,N/A
Dai Tosi-Thiene,45.7102,11.4843,N/A
Vinile,45.069,11.7864,N/A
Purabrace Inverigo,45.725,9.2154,N/A
Pizzeria Da Tata,45.8718,11.5079,N/A
Meet Hamburger Gourmet,44.8071,10.3304,10
Internos Caffè,45.7162,8.2767,N/A
Pattini,45.4822,9.2126,1
Ristorante Gino Arenzano,44.4042,8.6856,N/A
Ristorante Pizzeria OVERÈ Pizzaioli Musicanti,45.4813,10.2847,N/A
Rienzbräu,46.7972,11.9361,N/A
Pizzeria Ecco -Bargagli,44.4526,9.0868,N/A
Ristorante La Giulia e Il Gallo,45.6334,9.2464,N/A
L'Evoluzione Del Gusto,45.4332,12.1137,N/A
The Steak House Bormio,46.4671,10.3765,N/A
Drago D'Oro,46.5003,11.3516,N/A
Val di Luce Ristorante Pizzeria,44.9051,9.7321,N/A
Caffè Filopanti - Caffetteria Gelateria Pasticceria,44.5376,11.5359,N/A
Nuovo Caffè Firenze,45.6178,8.3712,N/A
Il Vicolo Corto - Pizza And More,45.5397,10.2216,N/A
Al Volto,45.4708,11.6019,N/A
Al Cuntadein,44.4188,11.3459,N/A
Ice and Co. Pizzeria e Gelateria,45.6365,12.2408,N/A
Pizzeria Brian,45.5927,12.8127,N/A
I Ginza Susegana,45.8205,12.2534,N/A
Pizzeria Altero - Via dell'indipendenza,44.4983,11.3437,4
Fuori Giri,45.8033,8.6744,N/A
7 Sapori Ristorante e Pizza,45.3717,9.6034,N/A
Ristorante Pizzeria Itaca,44.5596,11.2703,N/A
Gelateria Gianni Csp Snc di Barnabei Sergio e C,44.4679,11.4097,N/A
Lindt,45.4682,8.4628,N/A
Ristorante Le Roi,46.2327,10.8255,N/A
Ristorante Pizzeria Punto Uno,44.6149,11.6729,N/A
La Stube Pizzeria,45.9486,9.6714,N/A
Quelli di Paderna - Ristorante Pizzeria,44.9211,9.7565,N/A
Il Pensiero,45.056,7.6505,N/A
Sciura Maria Panzerotti - VIALE MONZA,45.5155,9.2257,N/A
Osaka Japan Sushi,45.1492,10.7957,N/A
Yoshi,45.1379,10.0318,7
Restaurant Pizzeria Oberhauser,46.5291,11.2487,N/A
Ristorante Pizzeria La Costiera,44.9148,8.6215,N/A
LA BRUSCHETTA.....GIA' IL FUNTANIN,45.9209,8.7729,N/A
Pizza Studios,44.9197,8.6184,N/A
Casa Della Pizza Soliera - Pizzeria e Tavola calda-,44.7352,10.9248,N/A
Prati Verdi,45.5823,9.854,N/A
Trattoria Pizzeria la Baita,45.0873,11.4719,N/A
Trattoria Pizzeria Malaspina,45.289,11.2,N/A
Voodoo Child Pub,45.4857,12.0323,N/A
Ristorante con Pizzeria Belvedere,45.9245,9.4519,N/A
Ciao Kebab,44.499,11.3509,4
Il Paradiso Perduto,45.4446,12.3321,N/A
Momi's Pub,45.4631,12.149,N/A
Pizzeria Napoletana O'Garibaldin,46.1462,9.3051,N/A
Arizona 66 - Palazzo Pignano,45.4032,9.5946,N/A
Ristorante Pizzeria Rosengarden,46.4851,10.3094,N/A
La Peschiera Agriturismo,44.43,9.7012,N/A
Pupp Café Bakery and Ice Cream Parlor,46.719,11.6561,N/A
La Stiva Del Pirate,45.716,10.4143,N/A
Twickenham Pub&Billiards,44.7701,10.2659,N/A
Cittamani by Ritu Dalmia,45.4752,9.1903,1
Gelateria Mille,45.3257,10.0756,N/A
Farenheit 451 Ristorante Pizzeria,45.1006,7.53,N/A
Sushic Biella,45.555,8.0613,N/A
La Nuova Felicità,45.0645,7.6456,N/A
Wahlalla,45.3849,9.5549,N/A
Trau Brusa - Ristorante Pizzeria,44.9207,7.8581,N/A
Piadineria In Piazzetta,44.6251,10.4214,N/A
Tripoli Pizza e Ristorante,44.3888,8.0341,N/A
Montallegro Restaurant,44.4242,8.9375,N/A
Tigellino,44.4941,11.3452,4
Ristorante Pizzeria Ai Portici,45.5426,11.7868,N/A
Gelateria Perin,46.267,12.3001,N/A
Dama Capricciosa,44.8262,10.2056,N/A
Pizzeria Monterainero,44.9038,8.2136,N/A
Otto,44.7546,11.8754,N/A
URBAN BBQ 1982,44.7927,8.7772,N/A
Azzurra Chinese Restaurant,45.4832,12.2326,N/A
Pizzeria Da Ciccio,46.175,10.3381,N/A
Faville Ristorante Pizzeria,45.7009,12.2589,N/A
Ristorante Pizzeria Hotel Carè Alto,46.0978,10.7332,N/A
La Perla di Trino,45.1954,8.2973,N/A
Rifugio La Pavoncella,44.4179,8.1212,N/A
Trattoria Merlo,45.5742,10.1917,N/A
To Steki,44.4967,11.3496,4
Trattoria al Porticciolo Ristorante & Pizzeria,45.4732,10.6109,N/A
Kebabbar - Star Zagros,45.462,9.2191,N/A
Gelateria Antiche Tentazioni,45.3936,11.7801,N/A
Pizzeria Positano Milano - Colonne di San Lorenzo,45.4597,9.1824,1
TOrino.OtranTO Pizzeria Via Piave 33 Pianezza,45.0986,7.5559,N/A
Jazsbo,45.5291,11.4509,N/A
Gelateria Fiabe di Gelato,45.4654,8.8809,N/A
San Marteen,45.6464,11.8595,N/A
Ristorante Farsora,45.5056,12.1532,N/A
Anatolia Pizzeria Kebab Grill,46.4832,11.3431,N/A
The Donegal Irish Pub,45.1491,10.6458,N/A
Sumo Sushi,45.5278,9.5106,N/A
Ristorante | Pizzeria | Pineta Caldonazzo,45.9833,11.2662,N/A
Yuki Sushi Restaurant,44.4779,11.0113,N/A
Ristorante la Taverna Rottigni,45.8492,9.7334,N/A
Bello Garno - Il Cassone Riminese,44.4954,11.3383,4
Roxy Bar,45.0325,6.833,N/A
La Corte di Marina,45.6568,10.2193,N/A
Angus Churrascaria,45.5553,12.2266,N/A
Pizzeria @more,45.9543,12.5039,N/A
Ristorante Pizzeria Harlem,45.3777,9.7841,N/A
Domenico Restaurant,45.7825,12.2912,N/A
Star Pizzeria&Kebap,45.5264,9.5149,N/A
Pizzeria La volpe,45.2025,7.7787,N/A
Osteria Madonnetta,45.7449,11.6548,N/A
Loacker Café Brenner,47.0049,11.5053,N/A
THE BIG,45.513,11.6237,N/A
Orostube,46.0649,11.1505,N/A
Spuntino di Campagna,45.965,12.9146,N/A
Trattoria Da Adele,45.6923,9.6708,N/A
Pizzeria La Sueva 2.0 - Trocino,45.0753,7.6494,N/A
Galeone d'Oro Pizzeria Ristorante,45.6729,11.9241,N/A
Ryori Japanese Restaurant,45.4427,9.0409,N/A
Gran Canyon Pub Castelnuovo Belbo,44.8112,8.4217,N/A
Trattoria Da Bosa,45.6604,12.4175,N/A
Old Pub Pizzeria Albachiara,45.014,11.2665,N/A
Pizzeria Ristorantino Flamingo,46.3643,11.0362,N/A
Taverna Caorlina,45.5991,12.8862,N/A
Cremeria Spinola,44.3176,9.3151,N/A
Osteria Di Cimbriolo,45.1648,10.581,N/A
Happm Pappm Marling,46.6546,11.1472,N/A
Trattoria Pizzeria Piccolo Borgo,44.9091,10.9804,N/A
Bar Moretti,46.4918,11.3413,N/A
Gelateria Essenza - La Natura nel Gelato Trescore Balneario,45.6897,9.8258,N/A
Ristorante Pizzeria Da Icio,45.6422,10.9375,N/A
Ristorante Pizzeria Vesuvio,45.5047,12.6416,N/A
Bar La Stua,46.209,11.1006,N/A
Ristorante Pizzeria Paioa,45.1305,12.0792,N/A
Chimi Churri Empanadas Argentinas,44.4937,11.3475,4
Poke&Food Experience,45.1531,10.7901,N/A
Tabià Ristorante Pizzeria Birreria,45.1424,11.8829,N/A
Il Kiwi,44.3165,11.8067,N/A
100Piade-Caffetteria Cappuccineria Centese,44.7329,11.2916,N/A
Le Noci,44.911,7.2487,N/A
Chiosco La Nuova Greppia Piadineria,44.3519,11.7201,N/A
Ristorante Pizzeria Il Panino,45.6772,13.389,N/A
Enjoy Restaurant,45.9456,8.8354,N/A
Pizzeria Nonno Papero,44.87,11.6028,N/A
Ristorante Val di Non - Alla Diga,46.3463,11.0594,N/A
Ristorante Pizzeria Cheope,45.5532,11.2743,N/A
Ristorante Novecento,45.8814,13.4779,N/A
Antica Osteria Cera,45.3879,12.1303,N/A
Ristorante Pizzeria Zur Alten Schmiede,46.5674,11.5613,N/A
Pasticceria Manuelina,45.7295,8.4444,N/A
Ristorante Pizzeria Il Tanino,44.9949,10.8592,N/A
IncantaMonte,45.6513,11.3635,N/A
Gelateria Santa Rosa,45.716,11.4655,N/A
Pizzeria Luisa,45.7963,11.0246,N/A
Pasticceria Bar Cioccolateria Bacilieri,45.946,8.834,N/A
Nuovo Zhen bao,45.0658,7.6825,N/A
Papillon,45.6066,10.5326,N/A
Pizzeria Perdinci,45.4309,11.897,8
Fumi - Ristorante Cinese Giapponese,45.3175,7.7335,N/A
Mauri's l'hamburgheria Gardone,45.6834,10.1873,N/A
Pasticceria Zizzola Stefano Noale,45.5494,12.0797,N/A
Spring Sushi,45.6287,9.8082,N/A
Doge Lantern,45.6275,12.1171,N/A
La Cascata,45.8072,8.9772,N/A
Zazíe Ferrara,44.8341,11.6191,N/A
Tre Rape,45.679,11.3814,N/A
Pizzeria Ae Oche Santa Lucia,45.4423,12.3232,N/A
Frasca Borgoluce,45.8291,12.2778,N/A
Ristorante Pizzeria Selvole | Castel Goffredo,45.308,10.4656,N/A
La Gelateria Cannolomania,45.8207,12.2536,N/A
Pizzeria-Ristorante la Catapecchia,45.805,13.4141,N/A
Ajò Griglieria con cucina,46.1501,9.3238,N/A
Ristorante Pizzeria al Serbatoio,45.5453,10.2264,N/A
Antoniazzi,45.087,10.8759,N/A
Birreria Al Toro,45.5591,12.2775,N/A
Pizzeria - Trattoria Putipù,45.8883,11.0423,N/A
Venèxian,45.453,12.0834,N/A
UNPLUG,45.1171,7.2825,N/A
Da Jitty Fast Food,44.7843,10.8683,N/A
Ristorante Pizzeria Centauri,45.805,9.8489,N/A
Pizzeria La Casera,46.1902,12.2863,N/A
MANGIA MANGIA | Roletto,44.9124,7.3621,N/A
Mamasita,44.3515,8.566,N/A
Trattoria Ponte Peron,45.8114,11.8881,N/A
Mocambo,45.2529,10.6775,N/A
Alberto Marchetti Gelaterie,45.4611,9.2074,1
Re Cupido,45.9607,12.6542,N/A
Il Gelataio,45.5431,11.5203,N/A
Crocca - Torino Via Madama Cristina,45.0526,7.6795,N/A
Moya Japanese Restaurant Mariano Comense,45.7143,9.1621,N/A
Il Terrazzo di Diana,45.6881,8.9247,N/A
La Limonaia,45.791,9.2574,N/A
Ristorante Pizzeria Gia' Che Ci Sei,45.2744,11.8666,N/A
Pasticceria Il Chiosco,45.3899,11.3891,N/A
Porfido Collecchio,44.7529,10.2191,N/A
Ristorante Pizzeria Le Specialità,44.9129,9.6704,N/A
Pomodoro,45.8741,8.4077,N/A
Peace In Po,44.931,10.6354,N/A
Da Massimo,44.8167,11.8907,N/A
Scacciafame,45.0364,9.6829,6
Trattoria Pizzeria Da Marisa,44.312,7.6161,N/A
Lido Paina,45.7692,10.8109,N/A
La Carioncella,44.8864,11.3748,N/A
Ristorante Pizzeria Dai Monelli Scicc ...,46.0042,8.7434,N/A
Pizzeria Re Pipìn,44.8272,11.3018,N/A
La Brasa,46.2602,10.5088,N/A
Flori' S.N.C. Di Pagani Marianna & C.,45.3107,11.0711,N/A
Medieval Times Restaurant and Show,45.4782,10.7276,N/A
Lombino - Il Regno del Dolce - La Bottega del Caffè,44.9213,7.7476,N/A
Cantina Garibaldi. Aperitivi e cene. Pranzi domenicali IN INVERNO. ENOTECA. Asporto. Produzione pasta fresca.,44.6273,10.5675,N/A
La Padella,45.7909,6.9714,N/A
Lo Spuntino dal fornaio,44.4019,11.5833,N/A
IL Torchio di Grossi Massimo,44.843,10.1856,N/A
La Mafaldina Pizzeria PONTEVIGODARZERE,45.4446,11.8907,N/A
Gelateria San Marco,45.4436,11.6738,N/A
Ristorante Pizzeria Ca' Bianca,45.2549,9.3974,N/A
El Resole',46.4605,11.7833,N/A
Ristorantino Pizzeria Lago Pranda,44.3034,10.2429,N/A
Ristorante Pizzeria al Picchio Rosso,46.1788,11.0145,N/A
Agriturismo Lupo Alberto,46.0785,12.7742,N/A
Nonno Andrea Bistrot Agricolo e Shop,45.7599,12.2318,N/A
Carne alla Griglia Mantova - Dorado Ranch,45.1366,10.8933,N/A
Gelateria artigianale La Mela Verde,45.5138,12.2093,N/A
ALDENTE Pastabar - Cordusio,45.4673,9.1859,1
Pizza AM,45.4556,9.1969,1
Ristorante Pizzeria Da Beniamino,45.1313,9.1192,N/A
Augusto - Ristorante Pizzeria,45.0652,7.6753,N/A
Grande Shanghai,45.4424,11.8932,N/A
Oasi,45.3709,10.2343,N/A
All'antico Vinaio - Verona,45.4411,10.9959,9
CaffeDelConvento Verdello,45.6081,9.6261,N/A
Pizzeria Barbarossa Bistrot,44.9082,8.6125,N/A
Zu Sushi Mestre,45.4817,12.2479,N/A
All'Anfora,45.7898,13.3567,N/A
Trattoria Al Postiglione,46.0008,13.4545,N/A
L'Osteria Le Guglie,45.4448,12.3237,N/A
Ristorante Pizzeria Monticino Serra,44.3081,11.745,N/A
Ristorante Birrificio 1816,46.5387,10.1376,N/A
Baia del Corvo,44.3672,8.6108,N/A
Fra' Bernardo,45.6786,12.0989,N/A
Pizzeria Ristorante La Baita,44.719,12.2383,N/A
Gelateria Marcella,45.7595,8.5611,N/A
Ristorante Pizzeria da Frankino,44.664,8.2942,N/A
Ca' Mea,45.3998,9.6143,N/A
Ristorante Pizzeria Parco di Limana,46.0986,12.209,N/A
Gelateria L'Imbarcadero,45.9097,8.6198,N/A
Ristorante Pizzeria Lenci Tre,45.6232,11.0359,N/A
Pizzeria Ristorante Capanna Bianca,45.8865,11.5487,N/A
Cantine del Pisacane,44.3925,8.9827,3
Gelateria Alaska,44.573,10.8525,N/A
Albergo Ristorante Pizzeria Il Buongustaio,45.0481,8.8098,N/A
Ristorante Pizzeria Nonno Grillo,45.9497,8.5847,N/A
Ristorante Pizzeria La Granseola,45.665,13.1095,N/A
Hosteria La Palazzina,45.4705,10.3157,N/A
Il Ponte - Ristorante Pizzeria,46.5366,12.1408,N/A
Trattoria Piè di Castello Sas,45.9151,10.8418,N/A
Sushi Ho,45.6542,9.622,N/A
Ristorante Il Pescatore 7,44.9167,8.6094,N/A
Pasticceria Ferracina,45.5208,11.713,N/A
Premiata Pizzeria Di Negrone,45.7069,9.7606,N/A
Ristorante Pizzeria Il Basilico,44.6456,7.4975,N/A
Birreria Bunker,45.7493,13.6734,N/A
PizzaClub No Limits - Varedo,45.6043,9.1618,N/A
Sedicigusti,45.6124,8.8545,N/A
Pizzeria El Pashà,45.2044,12.2974,N/A
Al chiosco,45.6679,9.0505,N/A
THE BELLS PUB® - Carobbio,45.6639,9.8259,N/A
El Argentino,44.8375,8.2593,N/A
Osteria al Cantinì,45.9482,10.2064,N/A
Habitat Bistrot,45.7789,11.8242,N/A
Oven Parma,44.8005,10.3221,10
Trattoria dal Pansa,45.4736,10.7434,N/A
Pizzeria Ristorante Monviso,44.7556,7.3141,N/A
Ristorante Pizzeria Fornace,45.541,12.172,N/A
Il Regno di Timarsalallo,45.8202,8.7122,N/A
Gran Gelato Cervignano,45.8293,13.333,N/A
La Chiesetta 2.0,45.127,12.3224,N/A
Ristorante Da Franco,45.7894,9.3524,N/A
Rocco e i suoi fratelli,44.3488,9.2301,N/A
Osteria del Moleta,46.326,10.322,N/A
Gelateria Brivido Ice Cream Bozen,46.4898,11.3296,N/A
Pasticceria Caffetteria Celio,45.1362,12.0859,N/A
Evergreen burger,45.2704,11.9358,N/A
Pizzeria Trattoria Cygnus,45.3848,10.6967,N/A
Lido dei Platani,45.6634,10.0502,N/A
Al Larin Da Bepo,45.9455,12.2796,N/A
Rock 1978,45.6647,10.3441,N/A
Ristorante Sotoriva,45.4389,12.4211,N/A
Bollicine Restaurant Music Context,45.1416,9.7139,N/A
Taverna del Pappagallo Ristorante e Pizzeria,45.8837,8.5387,N/A
Ciao | La Gelateria Artigianale,44.5636,10.8512,N/A
Albergo Ristorante Fontana,44.6006,10.1217,N/A
Brasserie Tipica e Originale Pizza Polesana,45.0223,12.071,N/A
Just Peruzzi,44.3776,9.0718,N/A
La Pagoda,44.5181,11.3419,4
Yun Quick,45.4971,9.112,N/A
Poke&Go | Settimo Milanese,45.48,9.0551,N/A
Il Trevigliese,45.5276,9.5879,N/A
MakaMaka Poke,45.4901,12.2441,N/A
Ni Hao,46.0664,11.1301,N/A
OAKBERRY AÇAÍ - Milano - Cadorna,45.4675,9.1729,1
3 Guys,46.4985,11.3613,N/A
Lei Poke Sushi Milano,45.4809,9.2097,1
Pokè Club Conegliano,45.8855,12.2987,N/A
SushiBox Bozen,46.4835,11.3434,N/A
Il Padelghiotto,45.5997,8.9151,N/A
Cremeria Retrò,44.4824,11.3832,4
Döner Club Kebab,45.4586,9.2065,1
Bellimpasto pizzeria pavia,45.1868,9.1485,N/A
Pizzeria Il Bianco e il Nero,45.4486,8.6087,2
Fresh Poke & Dimsum,45.6581,8.7971,N/A
La Braseria On The Road,45.6928,9.6628,N/A
Scrocchia Pizza,45.6946,9.6792,N/A
kungfu bao 2 and poke,45.4662,9.1762,1
Poke Sushi Life,45.3259,8.4239,N/A
Kungfu bao friuli,45.4584,9.2169,1
Sushimi-Poke,45.5222,9.2832,N/A
SUSAKI,46.4947,11.3402,N/A
Houseki Sushi,45.4828,9.1713,1
Maoji Mini,45.4517,9.1777,1
Poke Salsa - Bassano del Grappa,45.7645,11.7399,N/A
Youme,44.779,10.8819,N/A
Gelateria Cuore,45.4328,9.1089,N/A
Starvin' Burger,45.4468,8.6209,2
Gelateria LAB,45.4756,9.2127,1
HAWAII POKE UNIVERSITA',45.4379,11.0022,9
Insushi Campofranco,46.4983,11.3541,N/A
Il Vascello.,46.498,11.3403,N/A
"STEAM dumplings, rice & salad TAKE AWAY",45.5574,11.5581,N/A
Ristorante Cinese Vittoria Gourmet,44.8083,10.3329,10
PokeBon | Hawaiian poke a Crema,45.3629,9.6957,N/A
Goss Quality Burger,45.6931,9.6717,N/A
Furai,45.5467,11.5472,N/A
Pizza Da Benny,44.5507,7.7295,N/A
SUSHI JOLLY,46.4907,11.3418,N/A
PICCERELLA delivery - Pizzeria Friggitoria Napoletana,46.5004,11.3383,N/A
Wok Time,45.4121,11.8924,8
WOK on the GO,45.4589,9.1813,1
Rosticceria Palazzi,45.4794,9.2125,1
La Caveja - Piadineria Cantù,45.7389,9.1307,N/A
Ocean Poke,45.3581,9.323,N/A
Kungfu Bao - Plinio,45.4772,9.2161,1
Istanbul Kebap Caronno,45.6005,9.0441,N/A
Rajput,45.4755,9.2126,1
Poke Kal - Erba,45.8124,9.2299,N/A
Toomangi Fine Street Food,45.8081,9.0886,N/A
CHIHUAHUA TACOS - Sarpi,45.4811,9.1707,1
Ristorante Nuova Asia,44.9195,8.6182,N/A
Twist Pizza ‘n More,46.0561,11.1209,N/A
Ristorante Antica Cina中餐厅,45.4818,9.2137,1
Manawa Poke,45.5485,11.5426,N/A
Dips - French Tacos & Salads,46.4969,11.3558,N/A
Hi Poke,46.0622,11.115,N/A
SuperBowl,44.3079,8.4801,N/A
Golden Dragon - Asian Food Pavia,45.1853,9.1558,N/A
Bolin,44.6527,10.9278,N/A
Poke Corner Lentate,45.6782,9.1214,N/A
Ni'ihau Poke,45.8075,9.0847,N/A
Noor Kebab & Pizzeria,45.6951,9.6866,N/A
Mint- lab,45.451,9.2127,1
Color Poké,45.6947,8.4668,N/A
Gelateria Kalimera,44.3085,8.4787,N/A
Pabo's Pizza Gussago,45.5847,10.1579,N/A
Pokè Go,45.134,10.0226,7
Primo Passo Pizza & Piada,46.5016,11.341,N/A
Poké Factory Carpi,44.7857,10.8821,N/A
Gerli dal 1870,45.4692,9.15,1
Poke al doro,44.8481,11.6003,N/A
21 / 23 Laboratorio lievitati,44.3055,8.4824,N/A
Kona Milano,45.4624,9.2051,1
HAIKKY Sushi & Noodle Bar Pavia,45.1889,9.1607,N/A
PokeBon | Hawaiian poke a Lodi,45.3057,9.4997,N/A
Pizzeria Positano Street Milano,45.4482,9.1869,1
Yami rosticceria cinese,45.4343,11.8892,8
Burger Sberla,45.4886,9.1888,1
Ristorante Sapore di Mare,45.5237,9.0466,N/A
Gelateria Doria,45.4938,12.2404,N/A
Pokeat & Sushi box,45.6286,9.0354,N/A
Yoshi - Japanese Restaurant,44.4792,11.3862,4
Pepen Milano,45.4746,9.2071,1
Number One Pizzeria - Kebap,45.4763,9.2248,N/A
OAKBERRY AÇAÍ - Milano - Porta Romana,45.4589,9.1914,1
Erbert - Freguglia,45.4612,9.2001,1
Terra gelato,45.4873,9.166,1
Nasty Burger Club - Saragozza,44.4901,11.3331,4
POKE WOOD TORINO,45.0711,7.6781,N/A
Re Kebab,45.0695,7.6591,N/A
Chuck’s,45.4631,9.212,1
Con Mollica o Senza? - Take Away Milano,45.4873,9.2132,1
Piadineria Il Chiosco (C.so Re Umberto),45.065,7.6748,N/A
Noodles & Sushi,44.4998,11.326,4
成都小馆Ristorante Cheng Du,45.4808,9.2167,1
Alberto Marchetti Gelaterie | Via Principi d'Acaja,45.0713,7.6611,N/A
FONZO'S NYC,45.4741,9.1832,1
Jia Wei - ristorante cinese,45.4583,9.1919,1
Opa Opa - La Grecia a Milano,45.4697,9.185,1
"In Out - Secret Delivery Torino, 10125*",45.0591,7.6802,N/A
